SIMPLE_CHEMICAL,frequency
broad-spectrum vaccine,1
dibenzazepine,1
DBZ,2
nonâMERSâCoV,1
vasopressors for 41 (39%,1
[6 (8%,1
10.1186/s13613-018-0429-z,1
A78,2
C24,2
Polyphenols,3
OMWW,6
colistin 2,1
OHSA,5
Act 85,1
beta-lactams,1
epigallocatechin gallate,8
puerarin,3
intranasal route,3
10.1007/s00401-018-1885-0,1
nasal route in 1,2
AZT,19
NRTIs,3
NNRTIs,6
azidothymidine,2
diarylpyridine (DAPA)-2e,1
Cyclohexapeptide,1
solid-phase peptide,2
solid-phase cyclohexapeptide synthesis using the on-resin and,1
HPLC-UV,1
R-goitrin,3
glucosinolates in 37 samples,1
glucosinolates,4
glucosinolate,2
Primaquine,1
mono-ethyl fumarate (1a),1
acids 3a,1
"1-[bis(Dimethylamino)methylene]-1H-1,2,3-triazolo[4,5-b]pyridinium 3-oxide hexafluorophosphate",1
p-fluoro,1
"m-substituted derivatives 4a,",1
levofloxacin 500,1
ciprofloxacin eye,1
acetaminophen,12
G2/M.,2
tannin-containing forage in ruminant diets,1
cordyceps,1
cordyceps fungi,5
cordyceps fungus based on,1
fungus of Chinese cordyceps,1
Frafraha communities,1
S1-ACE2 complex,2
NA to,1
PEEP10,3
H2O PEEP,1
27.7â36.7,1
direct-acting antiviral agents,1
DAAs,3
inositol requiring enzyme 1 Î±,1
10.1186/s12889-018-5931-6,1
Iron,3
Ochratoxin-A,1
ochratoxin-A,1
quercetagetin,2
PPNDS,2
2â²-C-methylcytidine (2CMC,1
10.1186/s12936-018-2444-9,1
protonophores,1
CCCP,1
carbonyl cyanide m-chlorophenyl hydrazone),1
FCCP,1
carbonyl cyanide-p-trifluoromethoxyphenylhydrazone,1
"Na,",11
HDIs,1
uracil,4
5-halouracils,1
major-groove triplex formation,1
Acids (PNAs),2
TÂ·AâU base,1
5-methyl,1
halogen atoms (F,1
N3 nitrogen atom,1
halouracils,2
bromouracils,1
L protein contains,1
âdaâ layers,1
naringenin,8
RP-,1
ethyl acetate:formic acid,1
12.434x + 443.49,1
10.08x + 216.85,1
Gallic acid,1
7.01 Î¼g/mg,1
CFDA,3
saikosaponin,2
torilidis fructus ethanol,1
Torilidis fructus,1
torilidis,1
lipopolysaccharide (LPS)-induced nitric oxide,1
salicylic acid (SA)âdependent HRâlike cell,1
âbeing,1
retina 1,1
10.1007/s00335-018-9750-y,1
archazolid,7
acidifies intracellular compartments,1
hypochlorous acid,2
chloride ions,3
sodium channel inhibitors did,1
4-aminobenzoic hydrazide,1
JOL967,1
28(th,3
2.44E5,1
10.1186/s12879-018-3358-4,1
Flagellin-SAPN,1
IBV-Flagellin-SAPN,1
SBM,4
BEL,5
HSBM,2
LSBM,3
N-free,2
HSBM pigs,1
"BW, 0.129 (",1
Diar1,1
insulin-to-glucose,1
10.1186/s40794-018-0071-7,1
endotoxins,9
agaroseâacrylamide,1
keratan sulfate,2
GoldView nucleic acid dye,1
NbMS10-Fc,1
broad-spectrum host-targeted antiviral,1
diarylheptanoids,3
(2)D-LC,1
chromone,2
calycosin,1
formononetin,6
cimicifugoside,1
sec-O-glucosylhamaudol,1
Loperamide,1
pimozide,6
STF-62247,4
loperamide,5
pimozide-,1
Amentoflavone,1
anti-diabetes,1
Microemulsion,1
microemulsion,4
D101 resin,1
[methyl-(3)H] thymidine,2
CFPE,2
10.1007/s11033-018-4204-x,1
https://github.com/woolfson-group/isocket,1
homocysteine,3
memantine,5
taxane-based,3
2.357â66.298,1
infections/liver injuries,1
phosphatidate phosphate,1
phosphatidate,1
diacylglycerol,1
medium-chain fatty acids,3
hexanoic,1
octanoic,1
decanoic acid,1
MCFA rice hull,4
anti-histamines,1
Sulfur Dioxide Background:,1
season-standardized,1
sulphated polysaccharides,1
Deoxypodophyllotoxin,1
dehydroabietic acid derivative,1
Heparin,5
heparin-related sulphated carbohydrates,1
selenium nanoparticles,1
Selenium nanoparticles,1
SeNPs,2
Se@RBV nanoparticles,1
virusesâAnything,1
ammonium sulfate,10
(IDSA)/American,1
GLIMP,2
epitope-overlapped,1
MDAs,1
cephalosporins,8
10.1007/s12250-018,3
1 Ã 10(5) TCID(50,1
115/775,1
10.1186/s12879-018-3429-6,1
Montelukast,5
EDN,2
budesonide,7
montelukast,10
montelukast 4,2
beta2-agonist,1
Alprostadil,4
Oleic Acid,1
alprostadil,4
MFCs,2
TRL,3
demonstration.â Solutions,1
enterococci,7
Macrolide,1
Levofloxacin,6
corticosteroids (CST),1
DXC,1
LFX),1
LFX,4
fluorescein isothiocyanate (FITC)-dextran,2
10.1186/s12913-018-3583-y,1
developmentâ,1
anti-PD-1,4
fungus contained on,1
fungus exhibited different,1
10.1186/s12964-018-0283-5,1
[OR] 3.71,1
2015/2016,7
urine sodium,1
Kaplan-Meier,2
ZIKV-induced intracellular,1
niclosamide chemotype attenuate obesity related changes,1
Niclosamide Ethanolamine (,1
Niclosamide Piperazine (NPP),1
niclosamide derivatives,1
N-substituted phenylbenzamide derivatives of,1
niclosamide salicylanilide chemotype,1
IN A,1
antitumorigenic agents,1
ssDNA viruses,1
10.1186/s12879-018-3446-5,1
10.1186/s12879-018-3425-x,1
nucleic acid (LNA)-based,1
mOTNRT-PCR,1
Fatty Acids,1
Drug Administration (FDA)-approved drug,2
daunorubicin,2
rifapentine,2
sitafloxacin,4
intravenous antiviral agents,1
CWs,1
FICT,3
europium nanoparticles,1
BRB,7
EPAC-specific inhibitors,2
ESIs,1
foscarnet,3
sub-cytotoxic,1
LysRS,1
Ni-affinity,1
micellar nanoparticles conjugated,1
lipopolysaccharide (LPS)âinjected,1
[1.01â1.22]),1
GEs,1
TLR-Ls,2
Catechins,2
CMDA,3
galloyl moiety anchors,1
galloylated catechins,1
XCA,1
"1,3-Dipolar cycloaddition of N-methyl C-(diethoxyphosphoryl) nitrone to N3-substituted 6-bromo-2-vinyl-3H-quinazolin-4-ones",1
quinazolinones,2
isoxazolidine cycloadducts,1
trans-11e,1
trans-11,1
Aminobenzosuberone,1
"7-amino-5,7,8,9-tetrahydrobenzocyclohepten-6-one",1
aminobenzosuberone,1
Aconitine Alkaloids,1
aconitine alkaloids,4
aconitine cardiotoxicity,1
MERS-S,1
LV,40
96â97,1
CI 1.2â36.0,1
fatty acid binding proteins,1
10.1186/s13071-018-3179-8),1
CI 568,1
723.5,1
intra-molecular fidelity-modulating,1
10.1186/s12992-018,1
"110,000â165,000",1
17/370,1
9-O-acetylated sialic acid,10
vincristine,2
Tc-bovine plasma,1
negative-stain electron,1
10.1186/s12931-018-0922-9,1
LJM17-based vaccines,1
hydroxyurea (HU)-dependent fork restart,1
0.84â22.79,1
76â95,1
acylated steroidal glycosides,2
steroidal glycoside acyltransferase,1
17Î²-hydroxyl steroids,1
steroid 17Î²-glucosides,1
steroidal glycosides,1
Etacrynic Acid A,1
etacrynic acid derivatives,1
2-Oxo-5-aryl-3-hydrazone Pyrrolidine Derivatives Some novel,1
pyrrolidine compound 1b,1
"2,3-dioxo-5-aryl pyrrolidine 2b",1
hydrazone derivatives,1
hydrazine salts,1
elemental,9
guanidinium moieties,1
dendrimer,3
guanidinium,1
pochonin D,3
pochonin D treatment,1
"27,599 nucleotides",1
"61,895",1
10.1186/s12874-018-0586-7,1
Gallic Acid,1
"3,4,5-trihydroxybenzoic acid",1
mM.,9
(-)-Î²-pinene,2
Veliparib,1
ABT-888,2
pyrrolidinedithiocarbamic,2
UA,7
CAPD,2
pleconaril,1
NO-metoprolol,1
Glu276,1
cycloartenol triterpene saponins,1
ethyl acetate soluble,1
electron-attracting trifluoromethoxy substituent at position-5 of,1
Benzopyrano-Coumarin Derivatives,1
4-hydroxycoumarin dimers 1â15,1
"compounds 7,",1
4-hydroxycoumarin moieties,1
2-nitrophenyl derivatives (compounds 7,1
carbonyl oxygen atoms,1
compounds 7,1
4-hydroxy-coumarin moieties are,1
adenosine 5â²-monophosphate,1
3â² terminal adenosine,1
homoharringtonine,7
28/680,2
Jie-Geng,2
"11,066,453",1
10.1186/s12887-018-1351-0,1
flavored milk,1
10.1186/s12887-018-1352-z,1
carvacrol,2
fungicidal effects,1
fungicide bifonazole,1
optically-encoded,1
2-nt dangling,1
27-nt,1
Peptide-Like Macrocycles,1
"Imidazole-4,5-dicarboxylic Acid",1
"imidazole-4,5-dicarboxylic acid",1
Lipophilic Efficiency Analysis to,1
4-methoxychalcone derivatives 1aâi,1
sulfonamide 4-metychalcone derivatives,1
pyrrolidine,2
morpholine,1
LipE,2
chalcone,6
"1,3,8-trihydroxy-6-methylanthraquinone",1
anthraquinone derivatives,2
ethyl 1-[(tert-butoxycarbonyl)amino]-2-methyl-5-(1-methyl-1H-indol-3-yl)-4-[(1-methyl-1H-indol-3-yl)carbonyl]-1H-pyrrole-3-carboxylates,1
deazaanalogues,1
Pentaherb Formula,1
Gallic Acid Pentaherb formula,1
Danpi/DP,1
"hetero Diels-Alder reactions,",1
Schiff intermediates/targets,1
Bismuth,6
bismuth,35
bismuth-based,3
dimethyl sulfoxide (DMSO),2
Chelator Quercetin Derivatives with,1
DKAs,1
7-O-substituted derivative 3i and,1
3-O-substituted derivative 4f were,1
non-antitumor,1
2-Hydroxy-4-Methoxybenzaldehyde A,1
Schiff base,7
ethyl 4-[(E)-(2-hydroxy-4-methoxyphenyl)methylene-amino]benzoate,1
[Cu(L)(NO(3))(H(2)O)(2)] (1),1
phenol oxygen,1
azomethine,1
sulfur atoms,1
chromone (4),1
Compounds 2,1
triterpenoid,3
spirostane aglycones,1
ginsenosides,2
steroid saponins,1
dioscin,1
polyphyllin,1
timosaponin,1
N3-substitued 2-vinyl-3H-quinazolin-4-ones,1
trans-11g,1
benzyl substituents at N3,1
21â102 Î¼M,1
18Î±-Glycyrrhetinic Acid,1
18Î±-glycyrrhetinic acid,1
"diethyl {4-[(5-substituted-1,3-dioxo-1H-benzo[de]isoquinolin-2(3H)-yl)-methyl]-1H-1,2,3-triazol-1-yl}alkylphosphonates",1
amonafide,1
thymidine kinase-deficient,1
16d,1
"Polyinosinic-Polycytidylic Acid Quercetin (3,3â²,4â²,5,6-pentahydroxyflavone)",1
Primaquine-Cinnamic Acid Conjugates,1
primaquine,4
cinnamic acid derivatives,1
acylsemicarbazide,2
CONHNH spacer,1
acylsemicarbazide 7f,1
"7c, 7g",1
"7c,",1
7f,1
"trifluoromethyl group(s) 7i, 7j and",1
7k,1
7g,1
amide 3f,1
Î¼Î,1
CHM decoctions,1
CHM,3
Glycyrrhetinic Acid Derivatives A total,1
biocidal agents,1
micellar nanoparticles,1
Fusobacterium necrophorum,4
malic acid,1
10.1186/s12992-018-0441-y,1
omicsâtechniques,1
Lipids,10
virucidal molecules,1
thiobarbituric derivatives,1
guanine nucleotide exchange factor highly,1
xanthine nucleotides XMP/dXMP,1
acyclic nucleoside phosphonates,2
xanthine nucleobase,1
xanthine,2
adefovir,3
PMEA,6
hexadecyloxypropyl monoester derivative,1
nucleoside phosphonate with,1
CI 1.19-1.41,1
columns,1
reactive reverse transcription,1
1 Ã 10(2,2
(CT)-scan,1
conjugate,8
bafilomycin nanoparticles,1
drug-loaded,1
diphyllin nanoparticle,1
intra-assay,2
bioconjugate,1
QD580,1
TssG.,2
PPE3,3
PPE surface,1
10.1186/s13756-018-0433-y,1
Saf fimbrial,2
10.1186/s13099-018-0279-0),1
Sephacryl S-200,1
corticosteroids (n = 28; 12%,1
[OR] > 1.30),1
DNM/DNB,1
C intratracheal,1
10.1186/s12879-018-3611-x,1
reactive species,3
myeloperoxidase [,1
MPO],1
Germanyâ22-Year,1
ACH,4
PCV-3,8
quinoline compounds for,1
quinoline compounds,1
nursesâ hand,1
vanadium oxides,2
vanadium oxide,1
SYTO9 nucleic acid,1
oxide,1
Copper Alloy,2
10.1186/s12889-018-6313-9,1
MTT-assay,1
tamoxifen,7
735 112 viral,1
salicylanilide,3
niclosanide,1
oxyclozanide,1
rafoxanide,2
Piperacillin-Tazobactam,1
Amikacin,3
AM580,2
AOAA,4
PolyI,10
Phosphonylated Acyclic Guanosine Analogues,1
Nâ²-(2-Oxoindolin-3-ylidene)-2-propylpentane hydrazide-hydrazones,1
Nâ²-(2-oxoindolin-3-ylidene)-2-propylpentane hydrazide-hydrazone derivatives 4aâh,1
"compounds 3e, 3f, 4a, 4c",1
5-Fluorouracil,1
SeM) antibody titer,1
Fortyâeight horses,1
SeM antibody titers,1
SeM antibody titer,1
SeM antibody,1
barriersâand,1
[RR],3
Huo-Xiang-Zheng-Qi Formula,1
HXZQ formula,1
tween-20,1
itraconazole against type I feline coronavirus,1
itraconazole (ICZ),1
ICZ,2
10.1186/s12879-019-3671-6,1
PPE-induced,1
thioguanine,1
Compounds 18,1
glycyrrhizinic acid,7
Glycyrrhizinic acid,5
glycyrrhizinic acid-treated,1
Inorganic Complexes,1
Inorganic complexes,1
inorganic,7
tauroursodeoxycholic acid,3
TUDCA,7
DMTs,1
10.1007/s11248-018,1
10.1186/s12974-019-1397-4,1
20â100Î¼l,1
10â50,1
tail-hair,1
hypertonic saline nasal,3
chloride-ion,1
EL,3
1-2,3
nicotinic acid adenine dinucleotide phosphate (NAADP)-gated,1
linoleic acid,6
disabilityâis,1
VE(S,6
live/death,1
131/709,1
Captopril,1
intranasal (IN) routes,1
CYP450,2
microsphere,3
zero-Hopf,1
monosaccharide,2
SRB,1
ISRIB,9
guanine nucleotide exchange factor that,1
arsenite,1
carbon emissions,9
10.1186/s12879-019-3735-7,1
DnaK. Antibacterial,1
Lactic Acid Bacteria,3
non-antibiotic growth promoters,1
bacteriocins,1
diacetyl,1
phenobarbital,6
pregabalin,1
cross-linker,6
valve-type (,1
sialic-acid O-acetylation,2
sialic acid O-acetyl esterase,2
"7,9-di-O-acetyl",2
"PRV,1004",1
3708 J/L,1
(NGS)-based,1
FHVâB2eGFP,1
modifican las interacciones interespecÃ­ficas,1
transformaciÃ³n,1
con las que,1
vegetaciÃ³n dominante es un bosque lluvioso,1
cuantificamos las diferencias en composiciÃ³n,1
gremios,1
equidad,1
Single-guide,1
ILâ27,1
TNB,4
NBM,1
TNB (0.86 Â±,1
DPP4/CD26,2
PLEX,1
DIP,12
FMAG_01619,1
Fusobacterium mortiferum,2
(2) T-lymphocyte,1
airway inflammatory diseases,1
anti-parkinsonism,1
pramipexole,1
selegiline,5
HDLs,1
cholesteryl esters,1
apoC-3,1
HDL proteins,2
sterol,2
HDL-cholesterol,2
P=0.027,2
DEG,1
CH-01,3
nilotinib,2
PCP,3
trimethoprim/sulfamethoxazole for,1
OCCs,4
helioxanthin (2),1
6-methoxy-7-hydroxycoumarin (,1
behenic acid (6),1
"1,3-di-O-caffeoyl-quinic acid",1
ferulic acid,4
caffeic acid,6
stigmasterol (16),1
syringin (19),1
nitric oxide (,5
chIFN-Î»,1
Exhaled Aerosols Released,1
Nebulisation,1
albuterol sulphate,2
nebulisers,1
2â5 Âµm,1
FMCA,4
FAM,3
T4064A,1
HEX,1
FFAs,12
Enteral Feeding in Adult Critically,1
10.1186/s12909-019-1513-2,1
[iSN-aPTB],3
[non-aPTB-PD] (,1
[iSN-PD],1
[HRCT (CXR + Hypoalbuminemia)],1
[non-aPTB-PD],1
[CXR + Hypoalbuminemia],1
Nanoparticles: A Review Polysaccharides,1
PMNPs,1
Fourier-transform infrared spectroscopy,1
oxypaeoniflorin,1
paeoniflorin,1
galloylpaeoniflorin,2
benzoyloxypaeoniflorin,2
mudanpioside C,2
puromycin,8
AZA,9
eHAV,2
pNT,5
10.1186/s12879-019-3898-2,1
"(E)-1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(naphthalen-1-yl)prop-2-en-1-one",2
DiNap,1
chalcone flavokawain,1
aloe,1
Salmonellaâpositive,1
1âway,1
ammonia in neonatal calves,1
170.7 [148.5â219.5],1
[3.29â5.58] vs 6.78 [5.29â8.92] Î¼M,1
Î·p2 â¤,1
LSA,3
Z-FA-FMK,1
E64d,9
NFâÎºB,2
1.2â4.9],1
[RR] 1.75,1
CI 1.17 ~ 3.10,1
10.1186/s13054-019-2395-8),1
N-sulfonated derivatives of,1
lamivudine,10
baccatin III,1
psoralen (67%,1
embelin (,1
menisdaurin (64%,1
lupeol,1
rutin (,1
hesperidin,1
22L-prion,1
icaritin,11
"1,075/3,207 (33.5%",1
doctorsâ IPC,2
[mostly] observe,1
10.1186/s12889-019-6636-1,1
10.1186/s12890-019-0835-5,1
citrate synthase (,1
SOMAScan,1
Schiff base coordinated copper(II,1
Cisplatin,1
Schiff base copper,1
10.1186/s12961-019-0440-3,1
lifeâthreatening rupture,1
broad-spectrum influenza virus,1
Sialyllactose,1
AUF,3
AUF patients,1
NA functions,1
broad-spectrum HCoV,1
LCS,3
L (CatB/CatL),1
surfactin analogues,2
micelle,3
Surfactin derivatives,1
lactone bond hydrolyzation of,1
1-96,1
XCe2-,1
"organic acids,",3
extracts/compounds,1
tri-,6
endo-cleavage,1
polyethylene glycol-modified proteins/peptides,1
"2,699/8,842",1
246/393,1
20/393,1
non-purified antigen,1
"L, two-pore channel 1 and",1
WAB-Net,1
hyaluronic acid,1
FIB4,1
fatty acid-binding protein,1
Fatty acid-binding protein 1,1
Ã 10(9)/L,4
10.1186/s12877-019-1125-z,1
isoflavonoids,1
BB is,1
qTOF-MS,1
fucoidan,3
phlorotannins,15
EC70,1
Nanostructures Synthesized with,1
Particulate air,1
sulphur dioxide,3
Single-day,1
LPN,3
FOS,9
BRMs,6
Aurintricarboxylic Acid,4
encephalitisârabies,1
Galanthamine,2
tyramine,3
Glutathione,2
2-phenyl-benzotriazoles,1
paracetamol,2
EPs 7630,1
1 live-animal,1
Cho ABC,3
MLN4924,1
Heterocycle-Fused Derivatives,1
NQ,1
heterocycle-fused quinone (HetQ) derivatives,1
NQ 4,3
AQ 11,1
quinone,3
NQ 4 is,1
naked-eye,3
FcÎ±RI,1
FcÎ³RIIA,2
nebulised adrenaline:,1
nebulised adrenaline does,1
Rupintrivir,2
Piperacillin,1
bed-to-bed,1
"2,3,7,8-tetrachlorodibenzo-p-dioxin",3
TCDD,16
mVEGFR1,1
"alpha-2,6-linked sialic acids",1
Drug Administration-approved vaccines,2
tibroviruses,4
NH(4)Cl [Image: see text] ELECTRONIC,1
10.1186/s12964-019-0349-z,1
"cloudy air sacs,",1
Log(2,1
"23,418",1
reactive microglia engulf neutrophils,1
10.1007/s00401-018-1954-4,1
corticosteroid dexamethasone,3
corticosteroid levels,1
NA are,3
1.02â3.26,1
0.09â0.64,1
DCP,2
adenosine nucleotide,2
triphosphate,12
ara-ATP,1
Drug Administration- (FDA)-approved,1
regorafenib,1
eltrombopag,1
broxyquinoline,1
1 mg/kg PO q24h,1
ADPPs,1
2â118,1
DDP,2
1â27,1
LAP,3
LAP(-,1
Glucagon,1
glucagon,2
Phosphatidylinositol,1
Clostridia,2
C-indexes,1
BCH,3
mizoribine,10
embryo-infective,1
Bile AIM: Bile salt,1
bile acid canalicular export,1
guggulsterones,2
bile.,1
CMP-N-glycolylneuraminic acid hydroxylase,4
single-guide,2
NGNA,4
I/H,2
10.1186/s12889-019-6968-x,1
CI 1.23â4.58,1
sialic acid receptors Coronaviruses,1
imipenem-cilastatin,2
Imipenem-cilastatin,1
2-undecanone,7
benzo(a)pyrene-induced lung,1
interleukin-1Î²,2
NAD(P)H,1
quinone oxidoreductase 1,1
B[a]P,1
dorso-ventral,1
10.1186/s12866-019-1498-3,1
Polyamine,3
28â29,1
(4),5
convoluted membranes structures,1
Nanodiamonds,1
CBX,4
denatonium benzoate,4
Denatonium benzoate is,1
denatonium benzoate is,1
denatonium benzoate aerosol,1
omalizumab,9
Xolair,2
"corticosteroid,",2
Symbicort turbuhaler,2
diphenhydramine,2
fenoterol HBr,1
epicontacts,2
PSPs,6
ADP-ribose nucleotide,1
ARH3,1
guanidine hydrochloride,3
"Î±2,3-linked",1
1993â2000,1
OPSs,1
Metronidazole for Acute Canine Diarrhea Acute diarrhea,1
frequently-prescribed,1
amantadines,2
AN7973,3
2007â2017,1
10.1007/s12250-017-4021-8,1
Acacetin,1
acacetin,5
isoginkgetin,4
4-methoxy-TEMPO,1
NUC,2
CrI,22
IFN-Ï,2
IFN-based,5
Tigecycline,1
10.1186/s12974-019-1523-3,1
IL-4 nanoparticles,1
intranasal IL-4,1
indigo paste,1
10.1186/s12889-019-7067-8),1
sEVs,1
H/D,1
AMPPNP,1
Musk,1
antacids,1
phosphatidylserine (PS) receptor,2
xanthones,6
"benzophenones with antibacterial,",1
ethyl acetate (45 L Ea),1
hexane (45 L H) leaf extracts,1
"L Et,",2
L Ea,1
ethyl acetate is,1
"[IQR, 1.6â3.9 h] v",1
single-stranded nucleotide,1
20-wpi,1
2-wpi FcÎ³RIII,1
CoA,1
10.1186/s12879-019-4266-y,1
10.1186/s13071-019-3602-9,1
non-dengue-endemic countries,1
eckol,3
phlorofucofuroeckol A (4),1
dihydroxyphenylalanine,1
Compounds 3,2
Eckol,2
"dibenzo-1,4-dioxin",1
kynurenine,1
KYN,3
kynurenic acid,1
KYNA,3
carbenoxolone,1
U18666A,6
Sodium Arsenite,1
reactive antigens,2
25-hydroxycholesterol,6
â75/â1,1
25HC,9
Its Immunomodulatory,1
carboxylase,1
cholesterol derivatives,1
OMVs-based vaccines,1
20 IFN functional,1
violaciÃ³n,1
rhACE2,4
Fortyânine,1
20 g of immunoglobulins in,1
20 g of,1
CLRI,1
PPMOs,9
10.1186/s12974-019-1545-x,1
MBH,1
NS) isatins,1
MBH adducts,1
"1,4-diazabicyclo[2.2.2]octane",1
isatins,2
atom,1
1.00â1.01,1
10.1186/s13756-019-0574-7,1
Biguanide,2
CysHis(Xaa,1
imino nitrogens.,1
phenformin,2
phenylethyl biguanide),1
Phenformin,2
BAA,3
phenyl moieties of,1
biguanide derivatives,1
Phenformin-Zn(2+,1
nucleic acid structures,1
plecomacrolides bafilomycin,1
concanamycin,1
[mariPOC respi] ArcDia,1
ITP in association with,1
tablet or liquid preparation,1
heparin-Sepharose beads,1
FFV,1
acteoside,1
serological/molecular,1
10.1186/s12879-019-4277-8),1
2â3 reviewersâ,1
caerin 1.1,1
â2 PRF,5
Nasopharyngeal/Oropharyngeal swabs,1
Sugar-based,1
Fpr,1
mid-19(th,1
nitrous oxide in,1
nitrogen-rich organic compounds during,1
organic fertilizer causing lower nutrient losses,1
Carotenoids,1
nucleotide-,1
Corticosteroid administration,1
NAI treatment,1
double-dose,2
[1.40â5.54],1
148/454,1
28/307,1
ROS/RNS,5
antioxidant enzymes,3
coenzyme Q,1
CoQ,1
carotenoids,1
minerals,8
Se,9
"Mn,",2
pre-mixes,1
superoxide dismutase,3
CON + 0.5 g kg(â1,2
1 (4%,1
10.1186/s12877-019-1236-6,1
F-measure=0.7371/0.6698,1
anti-PD1,2
intrathecal Ab,2
ItAb,1
dynamics/patterns,1
Bafilomycin,1
cardiotonic steroid ouabain,1
PST2238,2
rostafuroxin,1
Theil-Sen regression,2
halide,1
microbicidal agents that,1
lactulose,1
cPNT,4
1 bacteriophage,1
10.1007/s12250-016-3930-2,1
BPI-3V,1
glutathione peroxidase,3
Tulathromycin,2
galloyl-HHDP-glucose,2
Water,2
Morphine,6
morphine,8
nucleic acid polymerases,2
[14/80],1
[4/27]),1
1.3â1.8],1
[OR] 2.6,1
F75,3
IFITM3/IFITM3,2
SCFP,4
CRD42019134173,1
DMI,23
"134A, 327 T, 380 L and",1
gefitinib,2
heparin binding (HB)-EGF,1
IIDs,1
10.1186/s12879-019-4400-x,1
NSR,1
VFPs,4
Y-27632,3
rTGEV-RS-SPEDV virus,2
autoimmunopathologies,1
molybdenum disulfide nanoparticles (MoS(2) NPs,1
polyethylene terephthalate,1
nanolayer,1
cysteamine,1
Closantel Sodium,2
Closantel Sodium-,1
Closantel,1
10.1186/s12879-019-4345-0,1
Drug Administration public,1
"22,694",1
10.1186/s12874-019-0819-4,1
intramuscular/intravenous,1
pcDNA-CCOL2A1,2
pcDNA-CCOL2A1 (300 Î¼g/kg,1
pcDNA-CCOL2A1 vaccine,1
1 Î¼g/ml,2
4-HD,1
[16%] were,1
[2%] died,1
[12%],1
10.1186/s12889-019-7369-x,1
Co-delivery,1
alginate nanogel,1
ALG,1
hydrogen bond,4
ALG NGPs,1
CI 1.4â9.6,1
liposomal amphotericin associated,1
caspofungin,2
posaconazole,1
Workersâ,1
1.85-Ã ,2
nivolumab,3
nivolumab-induced,1
CDCGrandRounds,1
differentâomic,1
BRL,1
BRL 39.42 [standard deviation (SD) 17.94],1
BRL 12.47 (SD 5.21,1
"BRL 19,217.25",1
Fleximer Analogues,1
EBD,3
HIS-modified ISS,1
VMC mice,1
Flu+,5
NoV+,3
anti-PCP,8
phosphatidylethanolamine,5
macrolides used,1
cephalosporins 3rd,1
Asp-211,1
fungus arrived in,1
3-hydroxyphthalic anhydride (3HP)-modified bovine beta-lactoglobulin (3HP-Î²-LG),1
nuclearâcytoplasmic,1
1.022â1.312,1
TPEN,1
zinc chelation,2
Pediococcus,1
"3-(4,5-dimethylthiazol-2-yl)-2,5-diphenyl tetrazolium bromide)",1
exopolysaccharides,1
EPSs 15a,1
33a,1
Non-Academic,1
C (,1
bile and duodenal-mucosal fluid,1
N-Acetylglucosamine,1
PEG chain,1
t(1/2,1
broad-spectrum anti-HIV-1,1
GEM,14
28S rRNAs,1
broad-spectrum antiviral agents against hepatitis C virus,2
furosemide,6
2-nt,2
Diammonium Glycyrrhizinate,2
lithium chloride,14
diammonium glycyrrhizinate,3
CI 1.05â1.16,1
CI 1.07â1.17,1
CI 1.04â1.07,1
CI 1.02â1.07,1
evaluation/usage,1
hydrogen peroxides,1
thiobarbituric acid reactive substances,1
TBARS,5
catalase,2
IFN-Î³-SC,1
reactive 16mer-peptides,1
(169)VFQEL K(174,1
internus,1
intravenous zanamivir,1
Intravenous (IV) zanamivir,1
NS proteins in,1
NS target proteins,1
NS degradasome,1
NSD,2
PTFE,1
NDV/AAVV-1,1
sulfated polysaccharides,2
bromotyrosine derivatives,1
rBV,9
nitrogen atom of,1
(7),4
Na),1
10.1007/s12250-019-00138-9,1
condoms,2
phorbol 12-myristate 13-acetate,5
tetrazolium salt cell,1
diacetate,1
DB-PMA,1
37w GA,1
N31,1
10.1186/s12974-019-1569-2,1
NCT02605109,1
flowcytometery,1
Tranexamic acid,1
tranexamic acid,7
Griess,1
IM,3
ethyl acetate extraction section,1
480â120 mg/kg,1
high-performance liquid,4
pseudohypericin,1
hypericin,2
toluidine,1
199.1,1
7â30,1
Drug Administration-approved oral drug nitazoxanide (,1
NTZ,26
TG),1
acetyl-coA carboxylase,1
TG contents,1
sodium bicarbonate,10
Obatoclax,4
Emetine,1
Brequinar,1
Homoharringtonine Viruses,1
obatoclax,5
emetine against herpes simplex virus type 2,1
brequinar,1
Nanoparticle-based,3
broad-spectrum microbicides,2
TBS,1
non-TBS,1
OvidSP,1
enhancedby,1
10Â·2 (,1
SDPP samples,1
1Â·4,2
bloodâborne pathogens,2
2â²-5â² oligoadenylates,1
crossâborder IDTE,1
lipopolysaccharide (LPS)/adenosine triphosphate,1
NGI-1,2
"1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine-",1
MPTP-,1
dopamine,31
lithium dodecyl sulfate,1
Triton X-100 and,1
Nonidet P-40,5
serum-sodium,2
Povidone Iodine With,1
PVP-I-based antiseptics,1
PVP-I mouthwashes,1
gargles,1
3162,1
âsocial networksâ,1
Cmax,6
4605/5606,1
NiV-,1
inositol requiring enzyme 1,1
10.1007/s42770-019-00065-7,1
FCF,2
2.004 (1.240â3.238),1
nitric oxide-dependent pathway Rice stripe virus,1
NO biosynthesis inhibitors revealed,1
aflatoxin,11
lidocaine,1
flunixin,1
pantoprazole,1
4-PBA,3
rhoifolin,1
pectolinarin,1
